police_station,route_id,stop_order,hotspot_id,hotspot_name,latitude,longitude,priority_score,priority_band,distance_from_prev_km
Thalagattapura,THALAGATTAPU-R01,10,U-784baa70,Unknown Hotspot U-0307,12.8610416,77.5295005,23.6703,Medium,0.1862
Upparpet,UPPARPET-R01,1,N-30e36d1e,BTP058 - Subbanna Junction,12.9787965,77.5787497,66.4497,Critical,0.0
Upparpet,UPPARPET-R01,2,U-860aeb22,Unknown Hotspot U-0091,12.9788182,77.5816307,48.2418,Critical,0.3122
Upparpet,UPPARPET-R01,3,N-ee753b79,BTP053 - Three Let Junction,12.9800068,77.5814892,46.6435,Critical,0.1331
Upparpet,UPPARPET-R01,4,N-4fae87f0,BTP052 - CID Carlton House Junction,12.9786016,77.5834311,31.7265,Medium,0.2621
Upparpet,UPPARPET-R01,5,N-a6be7fc5,BTP037 - KR Circle,12.9766307,77.583476,39.4376,High,0.2192
Upparpet,UPPARPET-R01,6,N-51b0b4b8,BTP038 - Mysore Bank Junction,12.9740976,77.5810919,58.6897,Critical,0.3822
Upparpet,UPPARPET-R01,7,N-5286fee2,BTP044 - Sagar Theatre Junction,12.9750545,77.5789751,61.9884,Critical,0.2528
Upparpet,UPPARPET-R01,8,N-2fb5e349,BTP040 - Elite Junction,12.9765967,77.5766022,60.0228,Critical,0.3091
Upparpet,UPPARPET-R01,9,N-753ac65a,BTP045 - Danvanthri Road Junction,12.9770651,77.5747896,64.4951,Critical,0.2032
Upparpet,UPPARPET-R01,10,N-59a97111,BTP057 - Anand Rao Junction,12.9792514,77.5744493,66.0319,Critical,0.2459
Upparpet,UPPARPET-R02,1,N-7a3984a5,BTP048 - Shanthala Junction,12.9763055,77.5716207,49.0307,Critical,0.0
Upparpet,UPPARPET-R02,2,N-2b045709,BTP043 - Upparpet Junction,12.9741837,77.5746187,54.8097,Critical,0.4015
V.V.Puram (C.Pet),VVPURAMCPET-R01,1,N-40baa05f,BTP082 - KR Market Junction,12.9638974,77.5763361,47.4144,Critical,0.0
V.V.Puram (C.Pet),VVPURAMCPET-R01,2,N-14f8e9ca,"BTP083 - AS Char Street, Mysore Road",12.9643791,77.5742978,38.4194,High,0.2273
V.V.Puram (C.Pet),VVPURAMCPET-R01,3,N-f6ca4bdc,BTP085 - Briyand Circle,12.9640597,77.5709812,29.6023,Medium,0.3611
V.V.Puram (C.Pet),VVPURAMCPET-R01,4,N-9975cfdc,BTP213 - Royan Circle,12.9605062,77.5701519,8.5864,Low,0.4052
V.V.Puram (C.Pet),VVPURAMCPET-R01,5,N-6e2ba48c,BTP212 - Minto Junction,12.9603143,77.5714076,33.8813,High,0.1377
V.V.Puram (C.Pet),VVPURAMCPET-R01,6,N-6feb0773,BTP104 - Medical College Circle,12.9595865,77.5741658,26.5685,Medium,0.3096
V.V.Puram (C.Pet),VVPURAMCPET-R01,7,N-a0e1705c,BTP105 - Shivasankara Circle,12.9569026,77.5741661,30.2269,Medium,0.2984
V.V.Puram (C.Pet),VVPURAMCPET-R01,8,N-376c63b3,BTP118 - Basappa Circle,12.9562014,77.577347,23.4233,Low,0.3534
V.V.Puram (C.Pet),VVPURAMCPET-R01,9,N-1aaadd0f,BTP119 - Minerva Circle,12.9543174,77.5795833,21.3477,Low,0.3203
V.V.Puram (C.Pet),VVPURAMCPET-R01,10,N-ab155ed0,BTP184 - Lalbagh West Gate,12.9495224,77.5790568,12.2524,Low,0.5362
V.V.Puram (C.Pet),VVPURAMCPET-R02,1,N-dfce61cf,BTP193 - Vasavi Circle,12.9499186,77.5768182,25.4944,Medium,0.0
V.V.Puram (C.Pet),VVPURAMCPET-R02,2,N-283e1c6c,BTP106 - VV Puram College,12.952855,77.5744949,34.3136,High,0.4123
V.V.Puram (C.Pet),VVPURAMCPET-R02,3,N-9f3a9702,BTP107 - National College Junction,12.9490965,77.5728812,22.4984,Low,0.453
V.V.Puram (C.Pet),VVPURAMCPET-R02,4,N-6a74cced,BTP215 - Vanivillas Junction,12.9502688,77.5697285,17.7488,Low,0.3657
V.V.Puram (C.Pet),VVPURAMCPET-R02,5,N-073939d0,BTP214 - 5th Main Chamrajpet Junction,12.9557948,77.5674536,23.8626,Medium,0.6621
V.V.Puram (C.Pet),VVPURAMCPET-R02,6,N-f6987419,BTP217 - Baleyele Junction,12.9573813,77.5694478,25.8478,Medium,0.279
Vijayanagara,VIJAYANAGARA-R01,1,N-936fc9f8,BTP069 - MC Circle,12.9744703,77.5472796,55.7603,Critical,0.0
Vijayanagara,VIJAYANAGARA-R01,2,N-5302b13a,BTP020 - Hosahalli Metro Station,12.9741947,77.5452736,42.7085,High,0.2195
Vijayanagara,VIJAYANAGARA-R01,3,N-db316af4,BTP068 - Veeresh Theatre Junction,12.9769534,77.5454316,38.6884,High,0.3072
Vijayanagara,VIJAYANAGARA-R01,4,N-40e5578e,BTP067 - Jai Muni Rao Circle,12.978439,77.5424976,29.1002,Medium,0.3583
Vijayanagara,VIJAYANAGARA-R01,5,N-547b8b4e,"BTP025 - Puttamma Choultry, Nagarbhavi",12.9771706,77.5380386,17.7297,Low,0.5033
Vijayanagara,VIJAYANAGARA-R01,6,N-ad689fd9,BTP028 - Vijayanagar Bus Stand Junction,12.9725692,77.5380619,41.2546,High,0.5117
Vijayanagara,VIJAYANAGARA-R01,7,N-759526c1,"BTP022 - Marenahalli Junction, Vijayanagar",12.9687797,77.5367343,40.6313,High,0.4453
Vijayanagara,VIJAYANAGARA-R01,8,N-de82a7cc,"BTP016 - 5th Main Road, RPC Layout",12.9652474,77.5378391,42.5455,High,0.4106
Vijayanagara,VIJAYANAGARA-R01,9,U-c138ca91,Unknown Hotspot U-0171,12.9643486,77.5411404,35.546,High,0.3714
Vijayanagara,VIJAYANAGARA-R01,10,U-f1caeaad,Unknown Hotspot U-0103,12.9668709,77.5433996,29.9918,Medium,0.3723
Vijayanagara,VIJAYANAGARA-R02,1,U-ef1f763d,Unknown Hotspot U-0141,12.9688915,77.545569,33.5709,High,0.0
Vijayanagara,VIJAYANAGARA-R02,2,N-0da7c5ce,BTP017 - Attiguppe Circle,12.9605165,77.5343879,25.4178,Medium,1.5281
Vijayanagara,VIJAYANAGARA-R02,3,N-2a4ca7e5,BTP214 - 5th Main Chamrajpet Junction,12.9759017,77.5315566,42.2821,High,1.738
Vijayanagara,VIJAYANAGARA-R02,4,N-19fcd432,BTP208 - Havanur Circle,12.9886218,77.5376877,39.1058,High,1.5627
Vijayanagara,VIJAYANAGARA-R02,5,N-53e92715,BTP207 - 8th Main Road Basaveshwara Nagar,12.9918975,77.5384735,37.7613,High,0.3741
Vijayanagara,VIJAYANAGARA-R02,6,N-10dee132,"BTP206 - Shankara Mutt Circle, Vijayanagar",12.9985979,77.5414125,39.0543,High,0.8102
Vijayanagara,VIJAYANAGARA-R02,7,N-ad1b9d17,BTP205 - Modi Hospital Junction,12.9974811,77.5469324,43.7534,High,0.6108
Vijayanagara,VIJAYANAGARA-R02,8,N-3a10f2ef,BTP027 - Modi Bridge Junction,12.9975336,77.5493687,45.3133,Critical,0.264
Vijayanagara,VIJAYANAGARA-R02,9,N-d16ec81b,"BTP170 - Dr. Bheem Rao Palace, Chord Road",12.9900754,77.5504762,46.0756,Critical,0.838
Vijayanagara,VIJAYANAGARA-R02,10,N-bd083a57,BTP018 - Dhobi Ghat Junction,12.9878376,77.5492642,44.5391,High,0.2814
Vijayanagara,VIJAYANAGARA-R03,1,N-fadbdee6,"BTP024 - NPS, Vijayanagar",12.9852673,77.5480257,26.1068,Medium,0.0
Whitefield,WHITEFIELD-R01,1,U-3cf77393,Unknown Hotspot U-0149,12.9514364,77.7174912,49.8123,Critical,0.0
Whitefield,WHITEFIELD-R01,2,U-4288e597,Unknown Hotspot U-0187,12.9557599,77.7185076,32.1144,High,0.4932
Whitefield,WHITEFIELD-R01,3,U-cef64524,Unknown Hotspot U-0300,12.9557216,77.7208288,30.8513,Medium,0.2516
Whitefield,WHITEFIELD-R01,4,U-f90bde98,Unknown Hotspot U-0257,12.9563644,77.7321309,41.912,High,1.2268
Whitefield,WHITEFIELD-R01,5,U-2820290e,Unknown Hotspot U-0211,12.9629566,77.7329686,38.6987,High,0.7386
Whitefield,WHITEFIELD-R01,6,U-8ba26983,Unknown Hotspot U-0274,12.956615,77.7453822,30.2835,Medium,1.5188
Whitefield,WHITEFIELD-R01,7,U-d23d369d,Unknown Hotspot U-0362,12.9612264,77.7476995,25.4694,Medium,0.5709
Whitefield,WHITEFIELD-R01,8,U-f3a087f2,Unknown Hotspot U-0289,12.9661054,77.7491684,25.5959,Medium,0.5654
Whitefield,WHITEFIELD-R01,9,U-446f48e8,Unknown Hotspot U-0231,12.9688759,77.7498447,25.2223,Medium,0.3167
Whitefield,WHITEFIELD-R01,10,U-d3bc5650,Unknown Hotspot U-0207,12.9793106,77.7513361,25.7029,Medium,1.1715
Whitefield,WHITEFIELD-R02,1,U-1485b04a,Unknown Hotspot U-0342,12.983324,77.7521067,35.2515,High,0.0
Whitefield,WHITEFIELD-R02,2,U-131ae17f,Unknown Hotspot U-0245,12.9855012,77.7457358,30.487,Medium,0.7315
Whitefield,WHITEFIELD-R02,3,U-5e3433f6,Unknown Hotspot U-0054,12.9874324,77.7345597,41.2065,High,1.2298
Whitefield,WHITEFIELD-R02,4,U-4e656e25,Unknown Hotspot U-0216,12.9422498,77.7472366,39.7691,High,5.2085
Whitefield,WHITEFIELD-R02,5,U-a4a6a9d8,Unknown Hotspot U-0299,12.9381363,77.7467652,30.5403,Medium,0.4602
Whitefield,WHITEFIELD-R02,6,U-147a0e69,Unknown Hotspot U-0099,12.8966489,77.7200507,34.2741,High,5.4465
Wilson Garden,WILSONGARDEN-R01,1,N-0ebfa5bc,"BTP186 - 9th Cross, 4th Main, Jayanagar",12.939458,77.5838612,61.3192,Critical,0.0
Wilson Garden,WILSONGARDEN-R01,2,N-5c1bf5f3,BTP187 - South End Circle,12.9376297,77.5837723,20.9103,Low,0.2035
Wilson Garden,WILSONGARDEN-R01,3,N-f54bc40a,BTP218 - Syndicate Bank Junction,12.9369154,77.5849353,30.951,Medium,0.149
Wilson Garden,WILSONGARDEN-R01,4,U-4eaba823,Unknown Hotspot U-0135,12.937714,77.5851459,36.3273,High,0.0917
Wilson Garden,WILSONGARDEN-R01,5,U-ab590378,Unknown Hotspot U-0267,12.9415757,77.5851476,22.2424,Low,0.4294
Wilson Garden,WILSONGARDEN-R01,6,U-261e1aaa,Unknown Hotspot U-0322,12.9436335,77.5856894,21.3946,Low,0.2362
Wilson Garden,WILSONGARDEN-R01,7,N-ee3d2ef1,BTP185 - RV Teachers College,12.944189,77.5824647,25.0164,Medium,0.3549
Wilson Garden,WILSONGARDEN-R01,8,N-f7fe5406,BTP184 - Lalbagh West Gate,12.9485192,77.5805975,40.4927,High,0.5223
Wilson Garden,WILSONGARDEN-R01,9,N-71f141c1,BTP120 - Lalbagh Main Gate Junction,12.9539289,77.5848226,28.1771,Medium,0.756
Wilson Garden,WILSONGARDEN-R01,10,N-8c293a82,BTP192 - Urvashi Theater,12.9566555,77.5861343,35.2884,High,0.3349
Wilson Garden,WILSONGARDEN-R02,1,N-dda97889,BTP180 - Swagath Poornima Theatre,12.9587538,77.5868541,23.9537,Medium,0.0
Wilson Garden,WILSONGARDEN-R02,2,N-e2fbdfec,BTP103 - Shanti Nagar TTMC,12.9538742,77.5916228,27.9906,Medium,0.7493
Wilson Garden,WILSONGARDEN-R02,3,N-8a451507,"BTP102 - BMTC Junction, KH Road",12.9553143,77.5928938,27.7857,Medium,0.2112
Wilson Garden,WILSONGARDEN-R02,4,N-1c8299ea,BTP121 - KH Circle,12.9518537,77.5903747,32.1546,High,0.4718
Wilson Garden,WILSONGARDEN-R02,5,N-a7b466f4,BTP122 - Siddapura Junction,12.9484003,77.5927961,33.6015,High,0.4651
Wilson Garden,WILSONGARDEN-R02,6,N-595a75cd,"BTP123 - 10th Cross, Wilson Garden",12.9460309,77.5960577,37.6928,High,0.4408
Wilson Garden,WILSONGARDEN-R02,7,U-14a3f89a,Unknown Hotspot U-0378,12.9513288,77.5985492,25.2152,Medium,0.648
Wilson Garden,WILSONGARDEN-R02,8,N-d625c0a9,BTP134 - Mico Bande,12.9484892,77.6018453,11.7341,Low,0.4767
Wilson Garden,WILSONGARDEN-R02,9,N-8521b61a,BTP132 - Anepalya Junction,12.9510624,77.603372,12.5304,Low,0.3305
Wilson Garden,WILSONGARDEN-R02,10,N-51107403,BTP126 - Dairy Circle,12.9373618,77.5999048,28.5986,Medium,1.5691
Wilson Garden,WILSONGARDEN-R03,1,U-495638b8,Unknown Hotspot U-0197,12.9382689,77.5926256,29.5389,Medium,0.0
Wilson Garden,WILSONGARDEN-R03,2,U-7f95a75a,Unknown Hotspot U-0213,12.9461451,77.5878151,39.1546,High,1.0192
Yelahanka,YELAHANKA-R01,1,U-d5b25e3d,Unknown Hotspot U-0086,13.0972786,77.599327,50.0661,Critical,0.0
Yelahanka,YELAHANKA-R01,2,U-451d4eab,Unknown Hotspot U-0117,13.0936355,77.5942196,37.7319,High,0.6856
Yelahanka,YELAHANKA-R01,3,U-da08fe97,Unknown Hotspot U-0155,13.0996493,77.588657,29.484,Medium,0.9001
Yelahanka,YELAHANKA-R01,4,U-9bd6f085,Unknown Hotspot U-0330,13.0982793,77.5845631,21.1825,Low,0.4688
Yelahanka,YELAHANKA-R01,5,U-ecf4dc18,Unknown Hotspot U-0134,13.0990933,77.5770691,31.4033,Medium,0.8166
Yelahanka,YELAHANKA-R01,6,U-0bb3cc25,Unknown Hotspot U-0264,13.0985246,77.5736217,18.6245,Low,0.3787
Yelahanka,YELAHANKA-R01,7,U-7940bd79,Unknown Hotspot U-0224,13.1168201,77.5779627,26.0749,Medium,2.088
Yelahanka,YELAHANKA-R01,8,U-610e4d83,Unknown Hotspot U-0376,13.1199416,77.6100166,29.4734,Medium,3.4885
Yelahanka,YELAHANKA-R01,9,U-0247ded6,Unknown Hotspot U-0223,13.1219377,77.6114939,39.396,High,0.2736
Yelahanka,YELAHANKA-R01,10,U-6bbddca0,Unknown Hotspot U-0385,13.1214613,77.6145927,31.7277,High,0.3397
Yelahanka,YELAHANKA-R02,1,U-0f614069,Unknown Hotspot U-0271,13.12122,77.6175568,23.7042,Medium,0.0
Yelahanka,YELAHANKA-R02,2,U-9b52fbfc,Unknown Hotspot U-0270,13.1215969,77.621892,25.5453,Medium,0.4713
Yelahanka,YELAHANKA-R02,3,U-175d2faa,Unknown Hotspot U-0234,13.0817164,77.5482309,27.3878,Medium,9.1272
Yeshwanthpura,YESHWANTHPUR-R01,1,U-ee48a596,Unknown Hotspot U-0105,13.0301249,77.5373951,48.5197,Critical,0.0
Yeshwanthpura,YESHWANTHPUR-R01,2,U-ae364252,Unknown Hotspot U-0240,13.0331954,77.5340757,16.4747,Low,0.4959
Yeshwanthpura,YESHWANTHPUR-R01,3,U-44c92018,Unknown Hotspot U-0073,13.0274434,77.5428048,40.1281,High,1.1416
Yeshwanthpura,YESHWANTHPUR-R01,4,U-2f2b0b54,Unknown Hotspot U-0196,13.0247068,77.5470531,31.886,High,0.5517
Yeshwanthpura,YESHWANTHPUR-R01,5,U-1728b2db,Unknown Hotspot U-0390,13.0177717,77.5482334,24.5434,Medium,0.7817
Yeshwanthpura,YESHWANTHPUR-R01,6,U-838f2a9f,Unknown Hotspot U-0180,13.0189546,77.5532821,40.4178,High,0.5626
Yeshwanthpura,YESHWANTHPUR-R01,7,U-fcb30519,Unknown Hotspot U-0121,13.0189052,77.5577103,41.1562,High,0.4798
Yeshwanthpura,YESHWANTHPUR-R01,8,U-f169a5d8,Unknown Hotspot U-0374,13.022469,77.5630497,24.9321,Medium,0.7012
Yeshwanthpura,YESHWANTHPUR-R01,9,U-a2b1c776,Unknown Hotspot U-0164,13.0284059,77.5618733,27.3956,Medium,0.6723
Yeshwanthpura,YESHWANTHPUR-R01,10,U-5a858f99,Unknown Hotspot U-0308,13.0305441,77.5602381,15.4412,Low,0.2965
Yeshwanthpura,YESHWANTHPUR-R02,1,U-bd352858,Unknown Hotspot U-0279,13.0320473,77.5638549,20.6426,Low,0.0
Yeshwanthpura,YESHWANTHPUR-R02,2,U-a7079eda,Unknown Hotspot U-0098,13.0338245,77.5578323,41.2221,High,0.6817
Yeshwanthpura,YESHWANTHPUR-R02,3,U-4617b284,Unknown Hotspot U-0293,13.0211026,77.5284622,23.5182,Medium,3.482
